Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK . forBack
    (42) forBack -> .

    CLOSE_BRACKET   reduce using rule 42 (forBack -> .)
    ID              reduce using rule 42 (forBack -> .)
    FOR_LOOP_KEYWORD reduce using rule 42 (forBack -> .)
    WHILE_LOOP_KEYWORD reduce using rule 42 (forBack -> .)
    IF_STATEMENT    reduce using rule 42 (forBack -> .)
    PRINT_KEYWORD   reduce using rule 42 (forBack -> .)
    PLOT_KEYWORD    reduce using rule 42 (forBack -> .)
    OPEN_PARENTHESES reduce using rule 42 (forBack -> .)
    CONS_INT        reduce using rule 42 (forBack -> .)
    CONS_FLOAT      reduce using rule 42 (forBack -> .)

    forBack                        shift and go to state 208

state 208

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .

    CLOSE_BRACKET   reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    ID              reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    FOR_LOOP_KEYWORD reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    WHILE_LOOP_KEYWORD reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    IF_STATEMENT    reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    PRINT_KEYWORD   reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    PLOT_KEYWORD    reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    OPEN_PARENTHESES reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    CONS_INT        reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    CONS_FLOAT      reduce using rule 40 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_PARENTHESES in state 61 resolved as shift
