Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 186
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 155

    (107) P -> MINUSOP paso2b . EXP
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 187
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 156

    (113) Q -> TIMESOP paso3a . TERM
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    TERM                           shift and go to state 188
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 157

    (114) Q -> DIVIDEOP paso3b . TERM
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    TERM                           shift and go to state 189
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 158

    (58) I -> TYPE_P ID modDef_paso2 J .

    ID              reduce using rule 58 (I -> TYPE_P ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 58 (I -> TYPE_P ID modDef_paso2 J .)


state 159

    (61) J -> COMMA . I
    (58) I -> . TYPE_P ID modDef_paso2 J
    (59) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 190
    TYPE_P                         shift and go to state 65
    TYPE_S                         shift and go to state 66

state 160

    (62) J -> CLOSE_PARENTHESES . modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (63) J -> CLOSE_PARENTHESES . modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (64) modDef_paso4 -> .

    VAR_KEYWORD     reduce using rule 64 (modDef_paso4 -> .)
    OPEN_BRACKET    reduce using rule 64 (modDef_paso4 -> .)

    modDef_paso4                   shift and go to state 191

state 161

    (59) I -> TYPE_S ID modDef_paso2 J .

    ID              reduce using rule 59 (I -> TYPE_S ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 59 (I -> TYPE_S ID modDef_paso2 J .)


state 162

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 192
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 163

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 93
    SEMICOLON       shift and go to state 94

    D                              shift and go to state 193

state 164

    (87) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 194


state 165

    (139) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 195
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 166

    (140) S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .

    TIMESOP         reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    DIVIDEOP        reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PLUSOP          reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    MINUSOP         reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    RELOP           reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_BRACKET   reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    ID              reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    FOR_LOOP_KEYWORD reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    IF_STATEMENT    reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PROC_KEYWORD    reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PRINT_KEYWORD   reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PLOT_KEYWORD    reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    OPEN_PARENTHESES reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_INT        reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_FLOAT      reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    TRUE_KEYWORD    reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    FALSE_KEYWORD   reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    SEMICOLON       reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_PARENTHESES reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    COMMA           reduce using rule 140 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)


state 167

    (141) SS -> EXP . modCall_paso3 SSS
    (142) SS -> EXP . modCall_paso3 COMMA modCall_paso4 SS
    (147) modCall_paso3 -> .

    COMMA           reduce using rule 147 (modCall_paso3 -> .)
    CLOSE_PARENTHESES reduce using rule 147 (modCall_paso3 -> .)

    modCall_paso3                  shift and go to state 196

state 168

    (143) SS -> SSS .

    TIMESOP         reduce using rule 143 (SS -> SSS .)
    DIVIDEOP        reduce using rule 143 (SS -> SSS .)
    PLUSOP          reduce using rule 143 (SS -> SSS .)
    MINUSOP         reduce using rule 143 (SS -> SSS .)
    RELOP           reduce using rule 143 (SS -> SSS .)
    CLOSE_BRACKET   reduce using rule 143 (SS -> SSS .)
    ID              reduce using rule 143 (SS -> SSS .)
    FOR_LOOP_KEYWORD reduce using rule 143 (SS -> SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 143 (SS -> SSS .)
    IF_STATEMENT    reduce using rule 143 (SS -> SSS .)
    PROC_KEYWORD    reduce using rule 143 (SS -> SSS .)
    PRINT_KEYWORD   reduce using rule 143 (SS -> SSS .)
    PLOT_KEYWORD    reduce using rule 143 (SS -> SSS .)
    OPEN_PARENTHESES reduce using rule 143 (SS -> SSS .)
    CONS_INT        reduce using rule 143 (SS -> SSS .)
    CONS_FLOAT      reduce using rule 143 (SS -> SSS .)
    TRUE_KEYWORD    reduce using rule 143 (SS -> SSS .)
    FALSE_KEYWORD   reduce using rule 143 (SS -> SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (SS -> SSS .)
    SEMICOLON       reduce using rule 143 (SS -> SSS .)
    CLOSE_PARENTHESES reduce using rule 143 (SS -> SSS .)
    COMMA           reduce using rule 143 (SS -> SSS .)


state 169

    (144) SSS -> modCall_paso5 . CLOSE_PARENTHESES modCall_paso6

    CLOSE_PARENTHESES shift and go to state 197


state 170

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump . EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (99) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (100) EXPRESSION -> . EXP
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 198
    EXP                            shift and go to state 50
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 171

    (121) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .

    TIMESOP         reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    DIVIDEOP        reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLUSOP          reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    MINUSOP         reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    RELOP           reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_BRACKET   reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    ID              reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FOR_LOOP_KEYWORD reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    WHILE_LOOP_KEYWORD reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    IF_STATEMENT    reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PROC_KEYWORD    reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PRINT_KEYWORD   reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLOT_KEYWORD    reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    OPEN_PARENTHESES reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_INT        reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_FLOAT      reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    TRUE_KEYWORD    reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FALSE_KEYWORD   reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_SQUARE_BRACKET reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    SEMICOLON       reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_PARENTHESES reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    COMMA           reduce using rule 121 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)


state 172

    (99) EXPRESSION -> EXP RELOP paso8 EXP paso9 .

    CLOSE_BRACKET   reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    ID              reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FOR_LOOP_KEYWORD reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    IF_STATEMENT    reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PROC_KEYWORD    reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PRINT_KEYWORD   reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PLOT_KEYWORD    reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OPEN_PARENTHESES reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_INT        reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_FLOAT      reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    TRUE_KEYWORD    reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FALSE_KEYWORD   reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    SEMICOLON       reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_PARENTHESES reduce using rule 99 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)


state 173

    (80) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PROC_KEYWORD    reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    TRUE_KEYWORD    reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FALSE_KEYWORD   reduce using rule 80 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 174

    (88) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond . N
    (90) N -> . BLOCK ELSE_STATEMENT gotoElse BLOCK endif
    (91) N -> . BLOCK endif
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    N                              shift and go to state 199
    BLOCK                          shift and go to state 200

state 175

    (39) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES . V1
    (40) V1 -> . EXP modCall_paso3 W1
    (41) V1 -> . EXP modCall_paso3 COMMA modCall_paso4 V1
