Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    FOR_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    PROC_KEYWORD    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    NOT_KEYWORD     reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    MINUSOP         reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)


state 188

    (45) ASSIGN -> ID ASSIGNCS ARROW CONS_STRING ASSIGN_S . SEMICOLON

    SEMICOLON       shift and go to state 226


state 189

    (47) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (163) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (124) EXP -> . TERM paso4 P
    (125) EXP -> . TERM paso4
    (131) TERM -> . FACTOR paso5 Q
    (132) TERM -> . FACTOR paso5
    (142) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (143) FACTOR -> . VAR_CONS
    (144) FACTOR -> . ATTRIBUTE
    (149) VAR_CONS -> . ID paso1a
    (150) VAR_CONS -> . ID S
    (151) VAR_CONS -> . CONS_INT paso1b
    (152) VAR_CONS -> . CONS_FLOAT paso1c
    (153) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (154) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (155) VAR_CONS -> . TRUE_KEYWORD paso1d
    (156) VAR_CONS -> . FALSE_KEYWORD paso1d
    (147) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 227
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 190

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 228


state 191

    (162) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .

    TIMESOP         reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    DIVIDEOP        reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PLUSOP          reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    MINUSOP         reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    RELOP           reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    AND_KEYWORD     reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    OR_KEYWORD      reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CLOSE_BRACKET   reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    ID              reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    FOR_LOOP_KEYWORD reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    WHILE_LOOP_KEYWORD reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    IF_STATEMENT    reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PROC_KEYWORD    reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    NOT_KEYWORD     reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PRINT_KEYWORD   reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PLOT_KEYWORD    reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    OPEN_PARENTHESES reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CONS_INT        reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CONS_FLOAT      reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    TRUE_KEYWORD    reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    FALSE_KEYWORD   reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CLOSE_SQUARE_BRACKET reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CLOSE_PARENTHESES reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    SEMICOLON       reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    COMMA           reduce using rule 162 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)


state 192

    (99) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 229


state 193

    (164) S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .

    TIMESOP         reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    DIVIDEOP        reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PLUSOP          reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    MINUSOP         reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    RELOP           reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    AND_KEYWORD     reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    OR_KEYWORD      reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_BRACKET   reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    ID              reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    FOR_LOOP_KEYWORD reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    WHILE_LOOP_KEYWORD reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    IF_STATEMENT    reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PROC_KEYWORD    reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    NOT_KEYWORD     reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PRINT_KEYWORD   reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PLOT_KEYWORD    reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    OPEN_PARENTHESES reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_INT        reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_FLOAT      reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    TRUE_KEYWORD    reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    FALSE_KEYWORD   reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_PARENTHESES reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    SEMICOLON       reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    COMMA           reduce using rule 164 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)


state 194

    (167) SS -> EXP . modCall_paso3 SSS
    (168) SS -> EXP . modCall_paso3 COMMA modCall_paso4 SS
    (173) modCall_paso3 -> .

    COMMA           reduce using rule 173 (modCall_paso3 -> .)
    CLOSE_PARENTHESES reduce using rule 173 (modCall_paso3 -> .)

    modCall_paso3                  shift and go to state 230

state 195

    (169) SS -> SSS .

    TIMESOP         reduce using rule 169 (SS -> SSS .)
    DIVIDEOP        reduce using rule 169 (SS -> SSS .)
    PLUSOP          reduce using rule 169 (SS -> SSS .)
    MINUSOP         reduce using rule 169 (SS -> SSS .)
    RELOP           reduce using rule 169 (SS -> SSS .)
    AND_KEYWORD     reduce using rule 169 (SS -> SSS .)
    OR_KEYWORD      reduce using rule 169 (SS -> SSS .)
    CLOSE_BRACKET   reduce using rule 169 (SS -> SSS .)
    ID              reduce using rule 169 (SS -> SSS .)
    FOR_LOOP_KEYWORD reduce using rule 169 (SS -> SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 169 (SS -> SSS .)
    IF_STATEMENT    reduce using rule 169 (SS -> SSS .)
    PROC_KEYWORD    reduce using rule 169 (SS -> SSS .)
    NOT_KEYWORD     reduce using rule 169 (SS -> SSS .)
    PRINT_KEYWORD   reduce using rule 169 (SS -> SSS .)
    PLOT_KEYWORD    reduce using rule 169 (SS -> SSS .)
    OPEN_PARENTHESES reduce using rule 169 (SS -> SSS .)
    CONS_INT        reduce using rule 169 (SS -> SSS .)
    CONS_FLOAT      reduce using rule 169 (SS -> SSS .)
    TRUE_KEYWORD    reduce using rule 169 (SS -> SSS .)
    FALSE_KEYWORD   reduce using rule 169 (SS -> SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 169 (SS -> SSS .)
    CLOSE_PARENTHESES reduce using rule 169 (SS -> SSS .)
    SEMICOLON       reduce using rule 169 (SS -> SSS .)
    COMMA           reduce using rule 169 (SS -> SSS .)


state 196

    (170) SSS -> modCall_paso5 . CLOSE_PARENTHESES modCall_paso6

    CLOSE_PARENTHESES shift and go to state 231


state 197

    (115) BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .

    AND_KEYWORD     reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    OR_KEYWORD      reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    CLOSE_BRACKET   reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    ID              reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    FOR_LOOP_KEYWORD reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    WHILE_LOOP_KEYWORD reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    IF_STATEMENT    reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    PROC_KEYWORD    reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    NOT_KEYWORD     reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    PRINT_KEYWORD   reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    PLOT_KEYWORD    reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    OPEN_PARENTHESES reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    CONS_INT        reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    CONS_FLOAT      reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    MINUSOP         reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    TRUE_KEYWORD    reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    FALSE_KEYWORD   reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    CLOSE_PARENTHESES reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)
    SEMICOLON       reduce using rule 115 (BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .)


state 198

    (116) BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .

    AND_KEYWORD     reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    OR_KEYWORD      reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    CLOSE_BRACKET   reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    ID              reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    FOR_LOOP_KEYWORD reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    IF_STATEMENT    reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    PROC_KEYWORD    reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    NOT_KEYWORD     reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    PRINT_KEYWORD   reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    PLOT_KEYWORD    reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    OPEN_PARENTHESES reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    CONS_INT        reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    CONS_FLOAT      reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    MINUSOP         reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    TRUE_KEYWORD    reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    FALSE_KEYWORD   reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    CLOSE_PARENTHESES reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    SEMICOLON       reduce using rule 116 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)


state 199

    (120) EXPRESSION -> EXP RELOP paso8 EXP paso9 .

    AND_KEYWORD     reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OR_KEYWORD      reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_BRACKET   reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    ID              reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FOR_LOOP_KEYWORD reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    WHILE_LOOP_KEYWORD reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    IF_STATEMENT    reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PROC_KEYWORD    reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    NOT_KEYWORD     reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PRINT_KEYWORD   reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PLOT_KEYWORD    reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OPEN_PARENTHESES reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_INT        reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_FLOAT      reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    MINUSOP         reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    TRUE_KEYWORD    reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FALSE_KEYWORD   reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_PARENTHESES reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    SEMICOLON       reduce using rule 120 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)


state 200

    (58) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump . EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (111) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (112) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (113) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (114) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (120) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (121) EXPRESSION -> . EXP
    (124) EXP -> . TERM paso4 P
    (125) EXP -> . TERM paso4
    (131) TERM -> . FACTOR paso5 Q
    (132) TERM -> . FACTOR paso5
    (142) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (143) FACTOR -> . VAR_CONS
    (144) FACTOR -> . ATTRIBUTE
    (149) VAR_CONS -> . ID paso1a
    (150) VAR_CONS -> . ID S
    (151) VAR_CONS -> . CONS_INT paso1b
    (152) VAR_CONS -> . CONS_FLOAT paso1c
    (153) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (154) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (155) VAR_CONS -> . TRUE_KEYWORD paso1d
    (156) VAR_CONS -> . FALSE_KEYWORD paso1d
    (147) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXPRESSION_BOOL                shift and go to state 232
    EXP                            shift and go to state 47
    EXPRESSION                     shift and go to state 46
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 201

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (124) EXP -> . TERM paso4 P
    (125) EXP -> . TERM paso4
    (131) TERM -> . FACTOR paso5 Q
    (132) TERM -> . FACTOR paso5
    (142) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (143) FACTOR -> . VAR_CONS
    (144) FACTOR -> . ATTRIBUTE
    (149) VAR_CONS -> . ID paso1a
    (150) VAR_CONS -> . ID S
    (151) VAR_CONS -> . CONS_INT paso1b
    (152) VAR_CONS -> . CONS_FLOAT paso1c
    (153) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (154) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (155) VAR_CONS -> . TRUE_KEYWORD paso1d
    (156) VAR_CONS -> . FALSE_KEYWORD paso1d
    (147) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 233
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 202

    (142) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .

    TIMESOP         reduce using rule 142 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    DIVIDEOP        reduce using rule 142 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    PLUSOP          reduce using rule 142 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    MINUSOP         reduce using rule 142 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    RELOP           reduce using rule 142 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    AND_KEYWORD     reduce using rule 142 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
