Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    TERM                           shift and go to state 213
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 177

    (156) VAR_CONS -> MINUSOP addminus CONS_INT paso1b .

    TIMESOP         reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PLUSOP          reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    MINUSOP         reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    RELOP           reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    AND_KEYWORD     reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    OR_KEYWORD      reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    ID              reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    NOT_KEYWORD     reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CONS_INT        reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    SEMICOLON       reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    COMMA           reduce using rule 156 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)


state 178

    (157) VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    RELOP           reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    AND_KEYWORD     reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    OR_KEYWORD      reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    ID              reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PROC_KEYWORD    reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    NOT_KEYWORD     reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    COMMA           reduce using rule 157 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)


state 179

    (66) I -> TYPE_P ID modDef_paso2 J .

    ID              reduce using rule 66 (I -> TYPE_P ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 66 (I -> TYPE_P ID modDef_paso2 J .)


state 180

    (69) J -> COMMA . I
    (66) I -> . TYPE_P ID modDef_paso2 J
    (67) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 214
    TYPE_P                         shift and go to state 68
    TYPE_S                         shift and go to state 69

state 181

    (70) J -> CLOSE_PARENTHESES . modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (71) J -> CLOSE_PARENTHESES . modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (72) modDef_paso4 -> .

    VAR_KEYWORD     reduce using rule 72 (modDef_paso4 -> .)
    OPEN_BRACKET    reduce using rule 72 (modDef_paso4 -> .)

    modDef_paso4                   shift and go to state 215

state 182

    (67) I -> TYPE_S ID modDef_paso2 J .

    ID              reduce using rule 67 (I -> TYPE_S ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 67 (I -> TYPE_S ID modDef_paso2 J .)


state 183

    (165) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET arrCall1
    (166) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 216


state 184

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 217
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 185

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 100
    SEMICOLON       shift and go to state 101

    D                              shift and go to state 218

state 186

    (44) ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    PROC_KEYWORD    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    NOT_KEYWORD     reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    MINUSOP         reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 44 (ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON .)


state 187

    (45) ASSIGN -> ID ASSIGNCS ARROW CONS_STRING ASSIGN_S . SEMICOLON

    SEMICOLON       shift and go to state 219


state 188

    (47) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (166) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 220
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 189

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 221


state 190

    (165) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .

    TIMESOP         reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    DIVIDEOP        reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PLUSOP          reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    MINUSOP         reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    RELOP           reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    AND_KEYWORD     reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    OR_KEYWORD      reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CLOSE_BRACKET   reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    ID              reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    FOR_LOOP_KEYWORD reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    WHILE_LOOP_KEYWORD reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    IF_STATEMENT    reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PROC_KEYWORD    reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    NOT_KEYWORD     reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PRINT_KEYWORD   reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    PLOT_KEYWORD    reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    OPEN_PARENTHESES reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CONS_INT        reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CONS_FLOAT      reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    TRUE_KEYWORD    reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    FALSE_KEYWORD   reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CLOSE_SQUARE_BRACKET reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    CLOSE_PARENTHESES reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    SEMICOLON       reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)
    COMMA           reduce using rule 165 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1 .)


state 191

    (102) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 222


state 192

    (167) S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .

    TIMESOP         reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    DIVIDEOP        reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PLUSOP          reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    MINUSOP         reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    RELOP           reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    AND_KEYWORD     reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    OR_KEYWORD      reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_BRACKET   reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    ID              reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    FOR_LOOP_KEYWORD reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    WHILE_LOOP_KEYWORD reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    IF_STATEMENT    reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PROC_KEYWORD    reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    NOT_KEYWORD     reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PRINT_KEYWORD   reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    PLOT_KEYWORD    reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    OPEN_PARENTHESES reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_INT        reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_FLOAT      reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    TRUE_KEYWORD    reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    FALSE_KEYWORD   reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_PARENTHESES reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    SEMICOLON       reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    COMMA           reduce using rule 167 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)


state 193

    (170) SS -> EXP . modCall_paso3 SSS
    (171) SS -> EXP . modCall_paso3 COMMA modCall_paso4 SS
    (176) modCall_paso3 -> .

    COMMA           reduce using rule 176 (modCall_paso3 -> .)
    CLOSE_PARENTHESES reduce using rule 176 (modCall_paso3 -> .)

    modCall_paso3                  shift and go to state 223

state 194

    (172) SS -> SSS .

    TIMESOP         reduce using rule 172 (SS -> SSS .)
    DIVIDEOP        reduce using rule 172 (SS -> SSS .)
    PLUSOP          reduce using rule 172 (SS -> SSS .)
    MINUSOP         reduce using rule 172 (SS -> SSS .)
    RELOP           reduce using rule 172 (SS -> SSS .)
    AND_KEYWORD     reduce using rule 172 (SS -> SSS .)
    OR_KEYWORD      reduce using rule 172 (SS -> SSS .)
    CLOSE_BRACKET   reduce using rule 172 (SS -> SSS .)
    ID              reduce using rule 172 (SS -> SSS .)
    FOR_LOOP_KEYWORD reduce using rule 172 (SS -> SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 172 (SS -> SSS .)
    IF_STATEMENT    reduce using rule 172 (SS -> SSS .)
    PROC_KEYWORD    reduce using rule 172 (SS -> SSS .)
    NOT_KEYWORD     reduce using rule 172 (SS -> SSS .)
    PRINT_KEYWORD   reduce using rule 172 (SS -> SSS .)
    PLOT_KEYWORD    reduce using rule 172 (SS -> SSS .)
    OPEN_PARENTHESES reduce using rule 172 (SS -> SSS .)
    CONS_INT        reduce using rule 172 (SS -> SSS .)
    CONS_FLOAT      reduce using rule 172 (SS -> SSS .)
    TRUE_KEYWORD    reduce using rule 172 (SS -> SSS .)
    FALSE_KEYWORD   reduce using rule 172 (SS -> SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 172 (SS -> SSS .)
    CLOSE_PARENTHESES reduce using rule 172 (SS -> SSS .)
    SEMICOLON       reduce using rule 172 (SS -> SSS .)
    COMMA           reduce using rule 172 (SS -> SSS .)


state 195

    (173) SSS -> modCall_paso5 . CLOSE_PARENTHESES modCall_paso6

    CLOSE_PARENTHESES shift and go to state 224


state 196

    (118) BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL .
