Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 172
    FACTOR                         shift and go to state 60

state 146

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d

    ID              shift and go to state 174
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    VAR_CONS                       shift and go to state 173

state 147

    (87) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . gotoFcond N
    (88) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 88 (gotoFcond -> .)

    gotoFcond                      shift and go to state 175

state 148

    (86) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 176
    FACTOR                         shift and go to state 60

state 149

    (140) SS -> EXP . SSS
    (141) SS -> EXP . COMMA SSS
    (143) SSS -> . CLOSE_PARENTHESES

    COMMA           shift and go to state 177
    CLOSE_PARENTHESES shift and go to state 150

    SSS                            shift and go to state 178

state 150

    (143) SSS -> CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    RELOP           reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    ID              reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    TRUE_KEYWORD    reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    FALSE_KEYWORD   reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)
    COMMA           reduce using rule 143 (SSS -> CLOSE_PARENTHESES .)


state 151

    (139) S -> modCall_paso2 OPEN_PARENTHESES SS .

    TIMESOP         reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    DIVIDEOP        reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    PLUSOP          reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    MINUSOP         reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    RELOP           reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_PARENTHESES reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    SEMICOLON       reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    COMMA           reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_BRACKET   reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    ID              reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    FOR_LOOP_KEYWORD reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    WHILE_LOOP_KEYWORD reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    IF_STATEMENT    reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    PRINT_KEYWORD   reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    PLOT_KEYWORD    reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    OPEN_PARENTHESES reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_INT        reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_FLOAT      reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    TRUE_KEYWORD    reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    FALSE_KEYWORD   reduce using rule 139 (S -> modCall_paso2 OPEN_PARENTHESES SS .)


state 152

    (142) SS -> SSS .

    TIMESOP         reduce using rule 142 (SS -> SSS .)
    DIVIDEOP        reduce using rule 142 (SS -> SSS .)
    PLUSOP          reduce using rule 142 (SS -> SSS .)
    MINUSOP         reduce using rule 142 (SS -> SSS .)
    RELOP           reduce using rule 142 (SS -> SSS .)
    CLOSE_BRACKET   reduce using rule 142 (SS -> SSS .)
    ID              reduce using rule 142 (SS -> SSS .)
    FOR_LOOP_KEYWORD reduce using rule 142 (SS -> SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 142 (SS -> SSS .)
    IF_STATEMENT    reduce using rule 142 (SS -> SSS .)
    PRINT_KEYWORD   reduce using rule 142 (SS -> SSS .)
    PLOT_KEYWORD    reduce using rule 142 (SS -> SSS .)
    OPEN_PARENTHESES reduce using rule 142 (SS -> SSS .)
    CONS_INT        reduce using rule 142 (SS -> SSS .)
    CONS_FLOAT      reduce using rule 142 (SS -> SSS .)
    TRUE_KEYWORD    reduce using rule 142 (SS -> SSS .)
    FALSE_KEYWORD   reduce using rule 142 (SS -> SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 142 (SS -> SSS .)
    CLOSE_PARENTHESES reduce using rule 142 (SS -> SSS .)
    SEMICOLON       reduce using rule 142 (SS -> SSS .)
    COMMA           reduce using rule 142 (SS -> SSS .)


state 153

    (44) ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)


state 154

    (137) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (138) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 137 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 179


state 155

    (41) V1 -> EXP COMMA . V1
    (40) V1 -> . EXP W1
    (41) V1 -> . EXP COMMA V1
    (42) V1 -> . W1
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (43) W1 -> . CLOSE_PARENTHESES SEMICOLON
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 125
    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    EXP                            shift and go to state 123
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    V1                             shift and go to state 180
    W1                             shift and go to state 126
    FACTOR                         shift and go to state 60

state 156

    (40) V1 -> EXP W1 .

    CLOSE_BRACKET   reduce using rule 40 (V1 -> EXP W1 .)
    ID              reduce using rule 40 (V1 -> EXP W1 .)
    FOR_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP W1 .)
    WHILE_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP W1 .)
    IF_STATEMENT    reduce using rule 40 (V1 -> EXP W1 .)
    PRINT_KEYWORD   reduce using rule 40 (V1 -> EXP W1 .)
    PLOT_KEYWORD    reduce using rule 40 (V1 -> EXP W1 .)
    OPEN_PARENTHESES reduce using rule 40 (V1 -> EXP W1 .)
    CONS_INT        reduce using rule 40 (V1 -> EXP W1 .)
    CONS_FLOAT      reduce using rule 40 (V1 -> EXP W1 .)
    TRUE_KEYWORD    reduce using rule 40 (V1 -> EXP W1 .)
    FALSE_KEYWORD   reduce using rule 40 (V1 -> EXP W1 .)


state 157

    (43) W1 -> CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 43 (W1 -> CLOSE_PARENTHESES SEMICOLON .)


state 158

    (112) Q -> TIMESOP paso3a . TERM
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 181
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    FACTOR                         shift and go to state 60

state 159

    (113) Q -> DIVIDEOP paso3b . TERM
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 182
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    FACTOR                         shift and go to state 60

state 160

    (80) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (68) COLOR -> . RED_KEYWORD
    (69) COLOR -> . ORANGE_KEYWORD
    (70) COLOR -> . YELLOW_KEYWORD
    (71) COLOR -> . GREEN_KEYWORD
    (72) COLOR -> . BLUE_KEYWORD
    (73) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 183
    ORANGE_KEYWORD  shift and go to state 186
    YELLOW_KEYWORD  shift and go to state 187
    GREEN_KEYWORD   shift and go to state 188
    BLUE_KEYWORD    shift and go to state 185
    PURPLE_KEYWORD  shift and go to state 189

    COLOR                          shift and go to state 184

state 161

    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 190


state 162

    (58) I -> TYPE_S ID modDef_paso2 . J
    (60) J -> . COMMA I
    (61) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (62) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 192
    CLOSE_PARENTHESES shift and go to state 193

    J                              shift and go to state 191

state 163

    (57) I -> TYPE_P ID modDef_paso2 . J
    (60) J -> . COMMA I
    (61) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (62) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 192
    CLOSE_PARENTHESES shift and go to state 193

    J                              shift and go to state 194

state 164

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 91
    SEMICOLON       shift and go to state 90

    D                              shift and go to state 195

state 165

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 196
    FACTOR                         shift and go to state 60

state 166

    (98) EXPRESSION -> EXP RELOP paso8 EXP paso9 .

    CLOSE_PARENTHESES reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    SEMICOLON       reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_BRACKET   reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    ID              reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FOR_LOOP_KEYWORD reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    IF_STATEMENT    reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PRINT_KEYWORD   reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PLOT_KEYWORD    reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OPEN_PARENTHESES reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_INT        reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_FLOAT      reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    TRUE_KEYWORD    reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FALSE_KEYWORD   reduce using rule 98 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)


state 167

    (78) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 78 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
