Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    CONS_INT        reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_FLOAT      reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    TRUE_KEYWORD    reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    FALSE_KEYWORD   reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_PARENTHESES reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    SEMICOLON       reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)
    COMMA           reduce using rule 146 (S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS .)


state 173

    (149) SS -> EXP . modCall_paso3 SSS
    (150) SS -> EXP . modCall_paso3 COMMA modCall_paso4 SS
    (155) modCall_paso3 -> .

    COMMA           reduce using rule 155 (modCall_paso3 -> .)
    CLOSE_PARENTHESES reduce using rule 155 (modCall_paso3 -> .)

    modCall_paso3                  shift and go to state 205

state 174

    (151) SS -> SSS .

    TIMESOP         reduce using rule 151 (SS -> SSS .)
    DIVIDEOP        reduce using rule 151 (SS -> SSS .)
    PLUSOP          reduce using rule 151 (SS -> SSS .)
    MINUSOP         reduce using rule 151 (SS -> SSS .)
    RELOP           reduce using rule 151 (SS -> SSS .)
    CLOSE_BRACKET   reduce using rule 151 (SS -> SSS .)
    ID              reduce using rule 151 (SS -> SSS .)
    FOR_LOOP_KEYWORD reduce using rule 151 (SS -> SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 151 (SS -> SSS .)
    IF_STATEMENT    reduce using rule 151 (SS -> SSS .)
    PROC_KEYWORD    reduce using rule 151 (SS -> SSS .)
    PRINT_KEYWORD   reduce using rule 151 (SS -> SSS .)
    PLOT_KEYWORD    reduce using rule 151 (SS -> SSS .)
    OPEN_PARENTHESES reduce using rule 151 (SS -> SSS .)
    CONS_INT        reduce using rule 151 (SS -> SSS .)
    CONS_FLOAT      reduce using rule 151 (SS -> SSS .)
    TRUE_KEYWORD    reduce using rule 151 (SS -> SSS .)
    FALSE_KEYWORD   reduce using rule 151 (SS -> SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 151 (SS -> SSS .)
    CLOSE_PARENTHESES reduce using rule 151 (SS -> SSS .)
    SEMICOLON       reduce using rule 151 (SS -> SSS .)
    COMMA           reduce using rule 151 (SS -> SSS .)


state 175

    (152) SSS -> modCall_paso5 . CLOSE_PARENTHESES modCall_paso6

    CLOSE_PARENTHESES shift and go to state 206


state 176

    (105) EXPRESSION -> EXP RELOP paso8 EXP paso9 .

    CLOSE_BRACKET   reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    ID              reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FOR_LOOP_KEYWORD reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    WHILE_LOOP_KEYWORD reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    IF_STATEMENT    reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PROC_KEYWORD    reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PRINT_KEYWORD   reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PLOT_KEYWORD    reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OPEN_PARENTHESES reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_INT        reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_FLOAT      reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    TRUE_KEYWORD    reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FALSE_KEYWORD   reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_PARENTHESES reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    SEMICOLON       reduce using rule 105 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)


state 177

    (55) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump . EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (105) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (106) EXPRESSION -> . EXP
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 207
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 178

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 208
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 179

    (127) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .

    TIMESOP         reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    DIVIDEOP        reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLUSOP          reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    MINUSOP         reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    RELOP           reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_BRACKET   reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    ID              reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FOR_LOOP_KEYWORD reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    WHILE_LOOP_KEYWORD reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    IF_STATEMENT    reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PROC_KEYWORD    reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PRINT_KEYWORD   reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLOT_KEYWORD    reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    OPEN_PARENTHESES reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_INT        reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_FLOAT      reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    TRUE_KEYWORD    reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FALSE_KEYWORD   reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_SQUARE_BRACKET reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_PARENTHESES reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    SEMICOLON       reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    COMMA           reduce using rule 127 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)


state 180

    (86) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PROC_KEYWORD    reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    TRUE_KEYWORD    reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FALSE_KEYWORD   reduce using rule 86 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 181

    (94) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond . N
    (96) N -> . BLOCK ELSE_STATEMENT gotoElse BLOCK endif
    (97) N -> . BLOCK endif
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    N                              shift and go to state 209
    BLOCK                          shift and go to state 210

state 182

    (39) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES . V1
    (40) V1 -> . EXP modCall_paso3 W1
    (41) V1 -> . EXP modCall_paso3 COMMA modCall_paso4 V1
    (42) V1 -> . W1
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (43) W1 -> . modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (157) modCall_paso5 -> .
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES reduce using rule 157 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    V1                             shift and go to state 211
    EXP                            shift and go to state 212
    W1                             shift and go to state 213
    TERM                           shift and go to state 56
    modCall_paso5                  shift and go to state 214
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 183

    (84) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 84 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 184

    (85) MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 85 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 185

    (87) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 215


state 186

    (74) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 74 (COLOR -> RED_KEYWORD .)


state 187

    (75) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 75 (COLOR -> ORANGE_KEYWORD .)


state 188

    (76) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 76 (COLOR -> YELLOW_KEYWORD .)


state 189

    (77) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 77 (COLOR -> GREEN_KEYWORD .)


state 190

    (78) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 78 (COLOR -> BLUE_KEYWORD .)


state 191

    (79) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 79 (COLOR -> PURPLE_KEYWORD .)


state 192

    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 193

    (112) P -> PLUSOP paso2a EXP .

    RELOP           reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    CLOSE_BRACKET   reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    ID              reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    FOR_LOOP_KEYWORD reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    IF_STATEMENT    reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    PROC_KEYWORD    reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    PRINT_KEYWORD   reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    PLOT_KEYWORD    reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    OPEN_PARENTHESES reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    CONS_INT        reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    CONS_FLOAT      reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    TRUE_KEYWORD    reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    FALSE_KEYWORD   reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    CLOSE_PARENTHESES reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    SEMICOLON       reduce using rule 112 (P -> PLUSOP paso2a EXP .)
    COMMA           reduce using rule 112 (P -> PLUSOP paso2a EXP .)


state 194

    (113) P -> MINUSOP paso2b EXP .

    RELOP           reduce using rule 113 (P -> MINUSOP paso2b EXP .)
    CLOSE_BRACKET   reduce using rule 113 (P -> MINUSOP paso2b EXP .)
    ID              reduce using rule 113 (P -> MINUSOP paso2b EXP .)
    FOR_LOOP_KEYWORD reduce using rule 113 (P -> MINUSOP paso2b EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (P -> MINUSOP paso2b EXP .)
    IF_STATEMENT    reduce using rule 113 (P -> MINUSOP paso2b EXP .)
