Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_BRACKET   reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    ID              reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    FOR_LOOP_KEYWORD reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    WHILE_LOOP_KEYWORD reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    IF_STATEMENT    reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    PROC_KEYWORD    reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    NOT_KEYWORD     reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    PRINT_KEYWORD   reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    PLOT_KEYWORD    reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    OPEN_PARENTHESES reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    CONS_INT        reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    CONS_FLOAT      reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    MINUSOP         reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    TRUE_KEYWORD    reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    FALSE_KEYWORD   reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    CLOSE_PARENTHESES reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)
    SEMICOLON       reduce using rule 104 (BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL .)


state 175

    (108) EXPRESSION -> EXP RELOP paso8 EXP paso9 .

    AND_KEYWORD     reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OR_KEYWORD      reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_BRACKET   reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    ID              reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FOR_LOOP_KEYWORD reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    IF_STATEMENT    reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PROC_KEYWORD    reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    NOT_KEYWORD     reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PRINT_KEYWORD   reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PLOT_KEYWORD    reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OPEN_PARENTHESES reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_INT        reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_FLOAT      reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    MINUSOP         reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    TRUE_KEYWORD    reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FALSE_KEYWORD   reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_PARENTHESES reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    SEMICOLON       reduce using rule 108 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)


state 176

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump . EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (100) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (108) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (109) EXPRESSION -> . EXP
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 54
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    EXPRESSION_BOOL                shift and go to state 201
    EXP                            shift and go to state 46
    EXPRESSION                     shift and go to state 45
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 177

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    EXP                            shift and go to state 202
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 178

    (126) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .

    TIMESOP         reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    DIVIDEOP        reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    PLUSOP          reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    MINUSOP         reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    RELOP           reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    AND_KEYWORD     reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    OR_KEYWORD      reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    CLOSE_BRACKET   reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    ID              reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    FOR_LOOP_KEYWORD reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    IF_STATEMENT    reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    PROC_KEYWORD    reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    NOT_KEYWORD     reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    PRINT_KEYWORD   reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    PLOT_KEYWORD    reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    OPEN_PARENTHESES reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    CONS_INT        reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    CONS_FLOAT      reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    TRUE_KEYWORD    reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    FALSE_KEYWORD   reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    CLOSE_PARENTHESES reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    SEMICOLON       reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)
    COMMA           reduce using rule 126 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7 .)


state 179

    (84) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES . WHILE_paso2 BLOCK WHILE_paso3
    (86) WHILE_paso2 -> .

    OPEN_BRACKET    reduce using rule 86 (WHILE_paso2 -> .)

    WHILE_paso2                    shift and go to state 203

state 180

    (92) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond . N
    (94) N -> . BLOCK ELSE_STATEMENT gotoElse BLOCK endif
    (95) N -> . BLOCK endif
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 28

    N                              shift and go to state 204
    BLOCK                          shift and go to state 205

state 181

    (38) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES . V1
    (39) V1 -> . EXP modCall_paso3 W1
    (40) V1 -> . EXP modCall_paso3 COMMA modCall_paso4 V1
    (41) V1 -> . W1
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (42) W1 -> . modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (155) modCall_paso5 -> .
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    CLOSE_PARENTHESES reduce using rule 155 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    V1                             shift and go to state 206
    EXP                            shift and go to state 207
    W1                             shift and go to state 208
    TERM                           shift and go to state 57
    modCall_paso5                  shift and go to state 209
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 182

    (102) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .

    CLOSE_BRACKET   reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    ID              reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    FOR_LOOP_KEYWORD reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    WHILE_LOOP_KEYWORD reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    IF_STATEMENT    reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    PROC_KEYWORD    reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    NOT_KEYWORD     reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    PRINT_KEYWORD   reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    PLOT_KEYWORD    reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    OPEN_PARENTHESES reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    CONS_INT        reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    CONS_FLOAT      reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    MINUSOP         reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    TRUE_KEYWORD    reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    FALSE_KEYWORD   reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    CLOSE_PARENTHESES reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    AND_KEYWORD     reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    OR_KEYWORD      reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)
    SEMICOLON       reduce using rule 102 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB .)


state 183

    (82) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    NOT_KEYWORD     reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 82 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 184

    (83) MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    NOT_KEYWORD     reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 83 (MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 185

    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA . COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (71) COLOR -> . RED_KEYWORD
    (72) COLOR -> . ORANGE_KEYWORD
    (73) COLOR -> . YELLOW_KEYWORD
    (74) COLOR -> . GREEN_KEYWORD
    (75) COLOR -> . BLUE_KEYWORD
    (76) COLOR -> . PURPLE_KEYWORD
    (77) COLOR -> . BLACK_KEYWORD

    RED_KEYWORD     shift and go to state 211
    ORANGE_KEYWORD  shift and go to state 212
    YELLOW_KEYWORD  shift and go to state 213
    GREEN_KEYWORD   shift and go to state 214
    BLUE_KEYWORD    shift and go to state 215
    PURPLE_KEYWORD  shift and go to state 216
    BLACK_KEYWORD   shift and go to state 217

    COLOR                          shift and go to state 210

state 186

    (89) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 218


state 187

    (115) P -> PLUSOP paso2a EXP .

    RELOP           reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    AND_KEYWORD     reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    OR_KEYWORD      reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    CLOSE_BRACKET   reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    ID              reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    FOR_LOOP_KEYWORD reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    IF_STATEMENT    reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    PROC_KEYWORD    reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    NOT_KEYWORD     reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    PRINT_KEYWORD   reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    PLOT_KEYWORD    reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    OPEN_PARENTHESES reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    CONS_INT        reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    CONS_FLOAT      reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    MINUSOP         reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    TRUE_KEYWORD    reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    FALSE_KEYWORD   reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    CLOSE_PARENTHESES reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    SEMICOLON       reduce using rule 115 (P -> PLUSOP paso2a EXP .)
    COMMA           reduce using rule 115 (P -> PLUSOP paso2a EXP .)


state 188

    (116) P -> MINUSOP paso2b EXP .

    RELOP           reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    AND_KEYWORD     reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    OR_KEYWORD      reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    CLOSE_BRACKET   reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    ID              reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    FOR_LOOP_KEYWORD reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    IF_STATEMENT    reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    PROC_KEYWORD    reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    NOT_KEYWORD     reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    PRINT_KEYWORD   reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    PLOT_KEYWORD    reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    OPEN_PARENTHESES reduce using rule 116 (P -> MINUSOP paso2b EXP .)
    CONS_INT        reduce using rule 116 (P -> MINUSOP paso2b EXP .)
