Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    MINUSOP         reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 200

    (75) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 75 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)


state 201

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .

    ID              reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)
    OPEN_BRACKET    reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)


state 202

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variable D

    CLOSE_SQUARE_BRACKET shift and go to state 207


state 203

    (55) J -> COMMA I .

    ID              reduce using rule 55 (J -> COMMA I .)
    OPEN_BRACKET    reduce using rule 55 (J -> COMMA I .)


state 204

    (56) J -> CLOSE_PARENTHESES modDef_paso4 . modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (57) J -> CLOSE_PARENTHESES modDef_paso4 . VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (59) modDef_paso5 -> .
    (13) VARS -> . VAR_KEYWORD V

    OPEN_BRACKET    reduce using rule 59 (modDef_paso5 -> .)
    VAR_KEYWORD     shift and go to state 10

    VARS                           shift and go to state 208
    modDef_paso5                   shift and go to state 209

state 205

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION . forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (47) forExpression -> .

    SEMICOLON       reduce using rule 47 (forExpression -> .)

    forExpression                  shift and go to state 210

state 206

    (84) N -> BLOCK ELSE_STATEMENT gotoElse . BLOCK endif
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 211

state 207

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variable D
    (19) add_variable -> .

    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 212

state 208

    (57) J -> CLOSE_PARENTHESES modDef_paso4 VARS . modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (59) modDef_paso5 -> .

    OPEN_BRACKET    reduce using rule 59 (modDef_paso5 -> .)

    modDef_paso5                   shift and go to state 213

state 209

    (56) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (60) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 60 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 214

state 210

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression . SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 215


state 211

    (84) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK . endif
    (87) endif -> .

    CLOSE_BRACKET   reduce using rule 87 (endif -> .)
    ID              reduce using rule 87 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 87 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (endif -> .)
    IF_STATEMENT    reduce using rule 87 (endif -> .)
    PRINT_KEYWORD   reduce using rule 87 (endif -> .)
    PLOT_KEYWORD    reduce using rule 87 (endif -> .)
    OPEN_PARENTHESES reduce using rule 87 (endif -> .)
    CONS_INT        reduce using rule 87 (endif -> .)
    CONS_FLOAT      reduce using rule 87 (endif -> .)

    endif                          shift and go to state 216

state 212

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 148
    SEMICOLON       shift and go to state 147

    D                              shift and go to state 217

state 213

    (57) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (60) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 60 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 218

state 214

    (56) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 219

state 215

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON . ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 220


state 216

    (84) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .

    CLOSE_BRACKET   reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    ID              reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    IF_STATEMENT    reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_INT        reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_FLOAT      reduce using rule 84 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)


state 217

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .

    ID              reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)


state 218

    (57) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 221

state 219

    (56) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (62) ret_glob -> .

    ID              reduce using rule 62 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 62 (ret_glob -> .)

    ret_glob                       shift and go to state 222

state 220

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID . EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 223


state 221

    (57) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (62) ret_glob -> .

    ID              reduce using rule 62 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 62 (ret_glob -> .)

    ret_glob                       shift and go to state 224

state 222

    (56) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (61) modDef_paso7 -> .

    ID              reduce using rule 61 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 61 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 225

state 223

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP . EXP CLOSE_PARENTHESES BLOCK forBack
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 226
    FACTOR                         shift and go to state 41

state 224

    (57) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (61) modDef_paso7 -> .

    ID              reduce using rule 61 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 61 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 227

state 225

    (56) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 56 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 56 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 226

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP . CLOSE_PARENTHESES BLOCK forBack

    CLOSE_PARENTHESES shift and go to state 228


state 227

    (57) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 57 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 57 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 228

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES . BLOCK forBack
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 229

state 229

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK . forBack
    (48) forBack -> .

    CLOSE_BRACKET   reduce using rule 48 (forBack -> .)
    ID              reduce using rule 48 (forBack -> .)
    FOR_LOOP_KEYWORD reduce using rule 48 (forBack -> .)
    WHILE_LOOP_KEYWORD reduce using rule 48 (forBack -> .)
    IF_STATEMENT    reduce using rule 48 (forBack -> .)
    PRINT_KEYWORD   reduce using rule 48 (forBack -> .)
    PLOT_KEYWORD    reduce using rule 48 (forBack -> .)
    OPEN_PARENTHESES reduce using rule 48 (forBack -> .)
    CONS_INT        reduce using rule 48 (forBack -> .)
    CONS_FLOAT      reduce using rule 48 (forBack -> .)

    forBack                        shift and go to state 230

state 230

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .

    CLOSE_BRACKET   reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    ID              reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    FOR_LOOP_KEYWORD reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    WHILE_LOOP_KEYWORD reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    IF_STATEMENT    reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    PRINT_KEYWORD   reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    PLOT_KEYWORD    reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    OPEN_PARENTHESES reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    CONS_INT        reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    CONS_FLOAT      reduce using rule 46 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_PARENTHESES in state 36 resolved as shift
WARNING: shift/reduce conflict for OPEN_PARENTHESES in state 36 resolved as shift
WARNING: reduce/reduce conflict in state 84 resolved using rule (paso1a -> <empty>)
WARNING: rejected rule (modCall_paso2 -> <empty>) in state 84
