Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    COMMA           reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)


state 139

    (136) S -> modCall_paso2 OPEN_PARENTHESES SS .

    TIMESOP         reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    DIVIDEOP        reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    PLUSOP          reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    MINUSOP         reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    RELOP           reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_BRACKET   reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    ID              reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    FOR_LOOP_KEYWORD reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    WHILE_LOOP_KEYWORD reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    IF_STATEMENT    reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    PRINT_KEYWORD   reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    PLOT_KEYWORD    reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    OPEN_PARENTHESES reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_INT        reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CONS_FLOAT      reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    TRUE_KEYWORD    reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    FALSE_KEYWORD   reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_PARENTHESES reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    SEMICOLON       reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)
    COMMA           reduce using rule 136 (S -> modCall_paso2 OPEN_PARENTHESES SS .)


state 140

    (139) SS -> SSS .

    TIMESOP         reduce using rule 139 (SS -> SSS .)
    DIVIDEOP        reduce using rule 139 (SS -> SSS .)
    PLUSOP          reduce using rule 139 (SS -> SSS .)
    MINUSOP         reduce using rule 139 (SS -> SSS .)
    RELOP           reduce using rule 139 (SS -> SSS .)
    CLOSE_BRACKET   reduce using rule 139 (SS -> SSS .)
    ID              reduce using rule 139 (SS -> SSS .)
    FOR_LOOP_KEYWORD reduce using rule 139 (SS -> SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 139 (SS -> SSS .)
    IF_STATEMENT    reduce using rule 139 (SS -> SSS .)
    PRINT_KEYWORD   reduce using rule 139 (SS -> SSS .)
    PLOT_KEYWORD    reduce using rule 139 (SS -> SSS .)
    OPEN_PARENTHESES reduce using rule 139 (SS -> SSS .)
    CONS_INT        reduce using rule 139 (SS -> SSS .)
    CONS_FLOAT      reduce using rule 139 (SS -> SSS .)
    TRUE_KEYWORD    reduce using rule 139 (SS -> SSS .)
    FALSE_KEYWORD   reduce using rule 139 (SS -> SSS .)
    CLOSE_PARENTHESES reduce using rule 139 (SS -> SSS .)
    SEMICOLON       reduce using rule 139 (SS -> SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (SS -> SSS .)
    COMMA           reduce using rule 139 (SS -> SSS .)


state 141

    (42) ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 42 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)


state 142

    (134) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (135) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 134 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 168


state 143

    (39) V1 -> EXP COMMA . V1
    (38) V1 -> . EXP W1
    (39) V1 -> . EXP COMMA V1
    (40) V1 -> . W1
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (41) W1 -> . CLOSE_PARENTHESES SEMICOLON
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 114
    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    EXP                            shift and go to state 112
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    V1                             shift and go to state 169
    W1                             shift and go to state 115
    FACTOR                         shift and go to state 43

state 144

    (38) V1 -> EXP W1 .

    CLOSE_BRACKET   reduce using rule 38 (V1 -> EXP W1 .)
    ID              reduce using rule 38 (V1 -> EXP W1 .)
    FOR_LOOP_KEYWORD reduce using rule 38 (V1 -> EXP W1 .)
    WHILE_LOOP_KEYWORD reduce using rule 38 (V1 -> EXP W1 .)
    IF_STATEMENT    reduce using rule 38 (V1 -> EXP W1 .)
    PRINT_KEYWORD   reduce using rule 38 (V1 -> EXP W1 .)
    PLOT_KEYWORD    reduce using rule 38 (V1 -> EXP W1 .)
    OPEN_PARENTHESES reduce using rule 38 (V1 -> EXP W1 .)
    CONS_INT        reduce using rule 38 (V1 -> EXP W1 .)
    CONS_FLOAT      reduce using rule 38 (V1 -> EXP W1 .)
    TRUE_KEYWORD    reduce using rule 38 (V1 -> EXP W1 .)
    FALSE_KEYWORD   reduce using rule 38 (V1 -> EXP W1 .)


state 145

    (41) W1 -> CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 41 (W1 -> CLOSE_PARENTHESES SEMICOLON .)


state 146

    (109) Q -> TIMESOP paso3a . TERM
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 170
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 43

state 147

    (110) Q -> DIVIDEOP paso3b . TERM
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 171
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 43

state 148

    (77) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (65) COLOR -> . RED_KEYWORD
    (66) COLOR -> . ORANGE_KEYWORD
    (67) COLOR -> . YELLOW_KEYWORD
    (68) COLOR -> . GREEN_KEYWORD
    (69) COLOR -> . BLUE_KEYWORD
    (70) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 172
    ORANGE_KEYWORD  shift and go to state 175
    YELLOW_KEYWORD  shift and go to state 176
    GREEN_KEYWORD   shift and go to state 177
    BLUE_KEYWORD    shift and go to state 174
    PURPLE_KEYWORD  shift and go to state 178

    COLOR                          shift and go to state 173

state 149

    (78) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 179


state 150

    (16) C -> ID add_variable D .

    ID              reduce using rule 16 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 16 (C -> ID add_variable D .)


state 151

    (23) D -> SEMICOLON . V
    (24) D -> SEMICOLON . termina_sym
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (25) termina_sym -> .
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 25 (termina_sym -> .)
    OPEN_BRACKET    reduce using rule 25 (termina_sym -> .)
    INT_KEYWORD     shift and go to state 46
    FLOAT_KEYWORD   shift and go to state 51
    BOOL_KEYWORD    shift and go to state 50
    PARABOLA_KEYWORD shift and go to state 54
    ELLIPSE_KEYWORD shift and go to state 53
    HYPERBOLA_KEYWORD shift and go to state 48
    CIRCLE_KEYWORD  shift and go to state 49

    TYPE_S                         shift and go to state 47
    TYPE_P                         shift and go to state 52
    termina_sym                    shift and go to state 180
    V                              shift and go to state 181

state 152

    (22) D -> COMMA . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 79

    C                              shift and go to state 182

state 153

    (17) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 183


state 154

    (55) I -> TYPE_S ID . modDef_paso2 J
    (56) modDef_paso2 -> .

    COMMA           reduce using rule 56 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 56 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 184

state 155

    (54) I -> TYPE_P ID . modDef_paso2 J
    (56) modDef_paso2 -> .

    COMMA           reduce using rule 56 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 56 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 185

state 156

    (95) EXPRESSION -> EXP RELOP paso8 EXP paso9 .

    CLOSE_PARENTHESES reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_BRACKET   reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    ID              reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FOR_LOOP_KEYWORD reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    WHILE_LOOP_KEYWORD reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    IF_STATEMENT    reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PRINT_KEYWORD   reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PLOT_KEYWORD    reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OPEN_PARENTHESES reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_INT        reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_FLOAT      reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    TRUE_KEYWORD    reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FALSE_KEYWORD   reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    SEMICOLON       reduce using rule 95 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)


state 157

    (75) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 75 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 158

    (74) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 74 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 159

    (76) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    TRUE_KEYWORD    reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FALSE_KEYWORD   reduce using rule 76 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 160

    (117) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .
